			1487	928
			1488	928
			1488	929
			1489	930
			1490	930
			1491	931
			1491	932
			1492	932
			1493	933
			1493	934
			1494	934
			1495	935
			1495	936
			1496	936
			1497	937
			1497	938
			1498	938
			1499	939
			1500	940
			1501	941
			1502	942
			1503	943
			1504	944
			1505	945
			1506	946
			1506	947
			1507	947
			1508	948
			1508	949
			1509	950
			1510	951
			1511	952
			1512	953
			1513	954
			1513	955
			1514	956
			1515	957
			1516	958
			1517	959
			1517	960
			1518	961
			1519	961
			1520	962
			1520	963
			1521	964
			1522	965
			1523	966
			1523	967
			1524	968
			1525	968
			1525	969
			1526	970
			1527	971
			1527	972
			1528	973
			1529	973
			1530	974
			1530	975
			1531	976
			1531	977
			1532	977
			1533	978
			1533	979
			1534	980
			1535	980
			1535	981
			1536	982
			1537	983
			1538	984
			1539	985
			1539	986
			1540	987
			1541	988
			1542	989
			1543	990
			1544	991
			1544	992
			1545	993
			1546	994
			1547	995
			1547	996
			1548	997
			1549	998
			1550	999
			1551	1000
			1552	1001
			1553	1002
			1553	1003
			1554	1004
			1555	1005
			1556	1006
			1556	1007
			1557	1008
			1558	1009
			1558	1010
			1559	1010
			1560	1011
			1560	1012
			1561	1013
			1562	1014
			1563	1015
			1563	1016
			1564	1017
			1565	1018
			1566	1019
			1566	1020
			1567	1021
			1567	1022
			1568	1023
			1568	1024
			1569	1025
			1569	1026
			1569	1027
			1570	1028
			1570	1029
			1570	1030
			1571	1031
			1571	1032
			1572	1032
			1572	1033
			1573	1034
			1573	1035
			1574	1036
			1574	1037
			1575	1038
			1575	1039
			1576	1039
			1576	1040
			1577	1041
			1577	1042
			1578	1043
			1578	1044
			1579	1044
			1579	1045
			1580	1046
			1581	1047
			1581	1048
			1582	1048
			1582	1049
			1583	1050
			1584	1051
			1585	1052
			1586	1053
			1587	1054
			1588	1055
			1588	1056
			1589	1056
			1590	1057
			1591	1058
			1592	1059
			1593	1060
			1594	1061
			1595	1061
			1596	1062
			1597	1063
			1598	1064
			1599	1065
			1600	1065
			1601	1066
			1602	1067
			1603	1068
			1604	1068
			1605	1069
			1606	1070
			1607	1071
			1608	1071
			1609	1072
			1610	1073
			1611	1073
			1612	1073
			1613	1074
			1614	1075
			1615	1075
			1616	1076
			1617	1076
			1618	1077
			1619	1077
			1620	1078
			1621	1078
			1622	1079
			1623	1079
			1624	1080
			1625	1080
			1626	1081
			1627	1081
			1628	1081
			1628	1082
			1629	1082
			1630	1082
			1631	1083
			1632	1083
			1633	1084
			1634	1084
			1635	1084
			1636	1085
			1637	1085
			1638	1085
			1639	1086
			1640	1086
			1641	1086
			1641	1087
			1642	1087
			1643	1087
			1644	1087
			1645	1088
			1646	1088
			1647	1088
			1648	1089
			1649	1089
			1650	1089
			1651	1089
			1652	1090
			1653	1090
			1654	1090
			1655	1090
			1656	1091
			1657	1091
			1658	1091
			1659	1091
			1660	1092
			1661	1092
			1662	1092
			1663	1092
			1664	1093
			1665	1093
			1666	1093
			1667	1093
			1668	1094
			1669	1094
			1670	1094
			1671	1094
			1672	1094
			1673	1095
			1674	1095
			1675	1095
			1676	1095
			1677	1095
			1678	1095
			1679	1096
			1680	1096
			1681	1096
			1682	1096
			1683	1096
			1684	1096
			1685	1097
			1686	1097
			1687	1097
			1688	1097
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=374 ncol=2 as.numeric=TRUE >
			1418	875
			1419	876
			1420	877
			1420	878
			1421	878
			1422	879
			1423	880
			1424	881
			1424	882
			1425	883
			1426	883
			1427	884
			1428	885
			1428	886
			1429	887
			1430	888
			1431	888
			1431	889
			1432	890
			1433	891
			1434	892
			1435	893
			1436	894
			1437	895
			1438	896
			1439	897
			1440	898
			1440	899
			1441	900
			1442	901
			1443	902
			1444	902
			1445	903
			1445	904
			1446	905
			1447	906
			1448	907
			1449	908
			1450	909
			1450	910
			1451	910
			1452	911
			1453	912
			1453	913
			1454	914
			1455	915
			1456	916
			1457	916
			1457	917
			1458	918
			1459	919
			1459	920
			1460	921
			1461	921
			1462	922
			1462	923
			1463	924
			1464	925
			1465	926
			1466	927
			1467	928
			1468	929
			1468	930
			1469	931
			1470	932
			1471	933
			1472	933
			1472	934
			1473	935
			1474	936
			1475	937
			1475	938
			1476	939
			1477	940
			1478	941
			1479	942
			1480	943
			1481	944
			1481	945
			1482	946
			1483	947
			1484	948
			1485	949
			1485	950
			1486	951
			1486	952
			1487	952
			1488	953
			1488	954
			1489	955
			1490	956
			1490	957
			1491	958
			1492	959
			1492	960
			1493	961
			1494	961
			1494	962
			1495	963
			1496	964
			1496	965
			1497	966
			1497	967
			1498	967
			1499	968
			1499	969
			1500	970
			1500	971
			1501	972
			1502	972
			1502	973
			1503	974
			1503	975
			1504	976
			1504	977
			1505	977
			1505	978
			1506	979
			1506	980
			1507	980
			1507	981
			1508	982
			1509	983
			1509	984
			1510	984
			1510	985
			1510	986
			1511	987
			1512	988
			1512	989
			1513	990
			1514	991
			1514	992
			1515	992
			1515	993
			1516	994
			1516	995
			1517	996
			1517	997
			1518	997
			1518	998
			1519	999
			1519	1000
			1520	1001
			1520	1002
			1521	1003
			1522	1004
			1522	1005
			1523	1006
			1523	1007
			1523	1008
			1524	1008
			1524	1009
			1525	1010
			1525	1011
			1526	1012
			1526	1013
			1527	1013
			1527	1014
			1527	1015
			1528	1016
			1528	1017
			1529	1018
			1529	1019
			1529	1020
			1530	1021
			1530	1022
			1531	1023
			1531	1024
			1531	1025
			1532	1026
			1532	1027
			1532	1028
			1533	1029
			1533	1030
			1533	1031
			1533	1032
			1534	1033
			1534	1034
			1534	1035
			1534	1036
			1534	1037
			1533	1038
			1533	1039
			1533	1040
			1532	1041
			1532	1042
			1531	1043
			1531	1044
			1530	1045
			1530	1046
			1530	1047
			1529	1048
			1528	1049
			1528	1050
			1527	1051
			1527	1052
			1526	1053
			1526	1054
			1525	1054
			1525	1055
			1524	1056
			1524	1057
			1523	1058
			1522	1059
			1521	1060
			1520	1061
			1520	1062
			1519	1063
			1518	1064
			1517	1065
			1516	1066
			1515	1067
			1514	1068
			1513	1069
			1512	1070
			1511	1070
			1511	1071
			1510	1071
			1509	1072
			1508	1073
			1507	1074
			1506	1074
			1505	1075
			1504	1075
			1503	1076
			1502	1077
			1501	1077
			1500	1078
			1499	1078
			1498	1079
			1497	1079
			1496	1080
			1495	1080
			1494	1081
			1493	1081
			1492	1081
			1491	1082
			1490	1082
			1489	1082
			1489	1083
			1488	1083
			1487	1083
			1486	1084
			1485	1084
			1484	1084
			1483	1084
			1482	1085
			1481	1085
			1480	1085
			1479	1085
			1478	1086
			1477	1086
			1476	1086
			1475	1086
			1474	1086
			1473	1087
			1472	1087
			1471	1087
			1470	1087
			1469	1087
			1468	1087
			1467	1087
			1466	1088
			1465	1088
			1464	1088
			1463	1088
			1462	1088
			1461	1088
			1460	1088
			1459	1088
			1458	1088
			1457	1088
			1456	1088
			1455	1088
			1454	1088
			1453	1088
			1452	1088
			1451	1088
			1450	1088
			1449	1088
			1448	1088
			1447	1088
			1446	1088
			1445	1088
			1444	1088
			1443	1088
			1442	1088
			1441	1088
			1440	1088
			1439	1088
			1438	1088
			1437	1088
			1437	1089
			1436	1089
			1435	1090
			1434	1090
			1433	1091
			1432	1092
			1431	1093
			1430	1093
			1429	1093
			1429	1094
			1428	1094
			1427	1095
			1426	1096
			1425	1097
			1424	1097
			1423	1098
			1422	1098
			1422	1099
			1421	1099
			1420	1100
			1419	1101
			1418	1102
			1417	1102
			1416	1103
			1415	1103
			1415	1104
			1414	1105
			1413	1105
			1412	1106
			1411	1107
			1410	1108
			1409	1109
			1408	1110
			1407	1111
			1406	1111
			1405	1112
			1405	1113
			1404	1114
			1403	1115
			1402	1116
			1401	1116
			1400	1117
			1400	1118
			1399	1119
			1398	1120
			1397	1121
			1397	1122
			1396	1122
			1395	1123
			1394	1124
			1394	1125
			1393	1126
			1392	1127
			1392	1128
			1391	1128
			1390	1129
			1390	1130
			1389	1131
			1389	1132
			1388	1133
			1387	1134
			1387	1135
			1386	1136
			1386	1137
			1385	1137
			1385	1138
			1384	1139
			1384	1140
			1383	1141
			1383	1142
			1382	1143
			1382	1144
			1381	1145
			1381	1146
			1380	1147
			1380	1148
			1380	1149
			1379	1150
			1379	1151
			1379	1152
			1378	1153
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=322 ncol=2 as.numeric=TRUE >
			2.64059132467596	-1.62941989357649
			2.64245351884005	-1.62941989357649
			2.64431571300414	-1.63128208774058
			2.64617790716822	-1.63128208774058
			2.64804010133231	-1.63314428190467
			2.6499022954964	-1.63314428190467
			2.65176448966049	-1.63314428190467
			2.65362668382457	-1.63500647606875
			2.65548887798866	-1.63686867023284
			2.65735107215275	-1.63686867023284
			2.65921326631684	-1.63873086439693
			2.66107546048092	-1.63873086439693
			2.66293765464501	-1.64059305856102
			2.6647998488091	-1.6424552527251
			2.66666204297319	-1.6424552527251
			2.66852423713727	-1.64431744688919
			2.67038643130136	-1.64617964105328
			2.67224862546545	-1.64804183521737
			2.67411081962953	-1.64804183521737
			2.67597301379362	-1.64990402938145
			2.67783520795771	-1.64990402938145
			2.67783520795771	-1.65176622354554
			2.6796974021218	-1.65176622354554
			2.68155959628588	-1.65362841770963
			2.68342179044997	-1.65362841770963
			2.68342179044997	-1.65549061187372
			2.68528398461406	-1.65549061187372
			2.68714617877815	-1.6573528060378
			2.68900837294223	-1.65921500020189
			2.69087056710632	-1.65921500020189
			2.69087056710632	-1.66107719436598
			2.69273276127041	-1.66107719436598
			2.6945949554345	-1.66293938853007
			2.69645714959858	-1.66480158269415
			2.69831934376267	-1.66480158269415
			2.69831934376267	-1.66666377685824
			2.70018153792676	-1.66852597102233
			2.70204373209085	-1.66852597102233
			2.70390592625493	-1.67038816518642
			2.70576812041902	-1.6722503593505
			2.70763031458311	-1.6722503593505
			2.7094925087472	-1.67411255351459
			2.71135470291128	-1.67597474767868
			2.71135470291128	-1.67783694184276
			2.71321689707537	-1.67783694184276
			2.71507909123946	-1.67969913600685
			2.71694128540355	-1.68156133017094
			2.71880347956763	-1.68342352433503
			2.72066567373172	-1.68342352433503
			2.72252786789581	-1.68528571849911
			2.7243900620599	-1.6871479126632
			2.72625225622398	-1.68901010682729
			2.72811445038807	-1.69087230099138
			2.72997664455216	-1.69087230099138
			2.73183883871624	-1.69273449515546
			2.73370103288033	-1.69459668931955
			2.73556322704442	-1.69645888348364
			2.73742542120851	-1.69832107764773
			2.73928761537259	-1.70018327181181
			2.74114980953668	-1.7020454659759
			2.74301200370077	-1.70390766013999
			2.74487419786486	-1.70390766013999
			2.74673639202894	-1.70576985430408
			2.74859858619303	-1.70763204846816
			2.75046078035712	-1.70949424263225
			2.75232297452121	-1.71135643679634
			2.75418516868529	-1.71321863096043
			2.75604736284938	-1.71508082512451
			2.75790955701347	-1.7169430192886
			2.75977175117756	-1.71880521345269
			2.76163394534164	-1.72066740761678
			2.76349613950573	-1.72252960178086
			2.76535833366982	-1.72439179594495
			2.76722052783391	-1.72625399010904
			2.76908272199799	-1.72811618427313
			2.77094491616208	-1.72811618427313
			2.77094491616208	-1.72997837843721
			2.77280711032617	-1.7318405726013
			2.77466930449026	-1.7318405726013
			2.77653149865434	-1.73370276676539
			2.77653149865434	-1.73556496092947
			2.77839369281843	-1.73556496092947
			2.78025588698252	-1.73742715509356
			2.78025588698252	-1.73928934925765
			2.78211808114661	-1.73928934925765
			2.78398027531069	-1.74115154342174
			2.78398027531069	-1.74301373758582
			2.78584246947478	-1.74301373758582
			2.78770466363887	-1.74487593174991
			2.78770466363887	-1.746738125914
			2.78956685780295	-1.746738125914
			2.79142905196704	-1.74860032007809
			2.79329124613113	-1.75046251424217
			2.79515344029522	-1.75232470840626
			2.7970156344593	-1.75418690257035
			2.79887782862339	-1.75604909673444
			2.80074002278748	-1.75791129089852
			2.80260221695157	-1.75977348506261
			2.80446441111565	-1.7616356792267
			2.80446441111565	-1.76349787339079
			2.80632660527974	-1.76349787339079
			2.80818879944383	-1.76536006755487
			2.80818879944383	-1.76722226171896
			2.81005099360792	-1.76908445588305
			2.811913187772	-1.77094665004714
			2.81377538193609	-1.77280884421122
			2.81563757610018	-1.77467103837531
			2.81749977026427	-1.7765332325394
			2.81749977026427	-1.77839542670349
			2.81936196442835	-1.78025762086757
			2.82122415859244	-1.78211981503166
			2.82308635275653	-1.78398200919575
			2.82494854692062	-1.78584420335984
			2.82494854692062	-1.78770639752392
			2.8268107410847	-1.78956859168801
			2.82867293524879	-1.78956859168801
			2.83053512941288	-1.7914307858521
			2.83053512941288	-1.79329298001618
			2.83239732357697	-1.79515517418027
			2.83425951774105	-1.79701736834436
			2.83612171190514	-1.79887956250845
			2.83612171190514	-1.80074175667253
			2.83798390606923	-1.80260395083662
			2.83984610023332	-1.80260395083662
			2.83984610023332	-1.80446614500071
			2.8417082943974	-1.8063283391648
			2.84357048856149	-1.80819053332888
			2.84357048856149	-1.81005272749297
			2.84543268272558	-1.81191492165706
			2.84729487688966	-1.81191492165706
			2.84915707105375	-1.81377711582115
			2.84915707105375	-1.81563930998523
			2.85101926521784	-1.81750150414932
			2.85101926521784	-1.81936369831341
			2.85288145938193	-1.81936369831341
			2.85474365354601	-1.8212258924775
			2.85474365354601	-1.82308808664158
			2.8566058477101	-1.82495028080567
			2.85846804187419	-1.82495028080567
			2.85846804187419	-1.82681247496976
			2.86033023603828	-1.82867466913385
			2.86219243020236	-1.83053686329793
			2.86405462436645	-1.83239905746202
			2.86591681853054	-1.83426125162611
			2.86591681853054	-1.8361234457902
			2.86777901269463	-1.83798563995428
			2.86964120685871	-1.83984783411837
			2.8715034010228	-1.84171002828246
			2.87336559518689	-1.84357222244655
			2.87522778935098	-1.84543441661063
			2.87522778935098	-1.84729661077472
			2.87708998351506	-1.84915880493881
			2.87895217767915	-1.8510209991029
			2.88081437184324	-1.85288319326698
			2.88081437184324	-1.85474538743107
			2.88267656600733	-1.85660758159516
			2.88453876017141	-1.85846977575924
			2.8864009543355	-1.86033196992333
			2.88826314849959	-1.86219416408742
			2.89012534266368	-1.86405635825151
			2.89198753682776	-1.86591855241559
			2.89198753682776	-1.86778074657968
			2.89384973099185	-1.86964294074377
			2.89571192515594	-1.87150513490786
			2.89757411932003	-1.87336732907194
			2.89757411932003	-1.87522952323603
			2.89943631348411	-1.87709171740012
			2.9012985076482	-1.87895391156421
			2.9012985076482	-1.88081610572829
			2.90316070181229	-1.88081610572829
			2.90502289597637	-1.88267829989238
			2.90502289597637	-1.88454049405647
			2.90688509014046	-1.88640268822056
			2.90874728430455	-1.88826488238464
			2.91060947846864	-1.89012707654873
			2.91060947846864	-1.89198927071282
			2.91247167263272	-1.89385146487691
			2.91433386679681	-1.89571365904099
			2.9161960609609	-1.89757585320508
			2.9161960609609	-1.89943804736917
			2.91805825512499	-1.90130024153326
			2.91805825512499	-1.90316243569734
			2.91992044928907	-1.90502462986143
			2.91992044928907	-1.90688682402552
			2.92178264345316	-1.90874901818961
			2.92178264345316	-1.91061121235369
			2.92178264345316	-1.91247340651778
			2.92364483761725	-1.91433560068187
			2.92364483761725	-1.91619779484595
			2.92364483761725	-1.91805998901004
			2.92550703178134	-1.91992218317413
			2.92550703178134	-1.92178437733822
			2.92736922594542	-1.92178437733822
			2.92736922594542	-1.9236465715023
			2.92923142010951	-1.92550876566639
			2.92923142010951	-1.92737095983048
			2.9310936142736	-1.92923315399457
			2.9310936142736	-1.93109534815865
			2.93295580843769	-1.93295754232274
			2.93295580843769	-1.93481973648683
			2.93481800260177	-1.93481973648683
			2.93481800260177	-1.93668193065092
			2.93668019676586	-1.938544124815
			2.93668019676586	-1.94040631897909
			2.93854239092995	-1.94226851314318
			2.93854239092995	-1.94413070730727
			2.94040458509404	-1.94413070730727
			2.94040458509404	-1.94599290147135
			2.94226677925812	-1.94785509563544
			2.94412897342221	-1.94971728979953
			2.94412897342221	-1.95157948396362
			2.9459911675863	-1.95157948396362
			2.9459911675863	-1.9534416781277
			2.94785336175039	-1.95530387229179
			2.94971555591447	-1.95716606645588
			2.95157775007856	-1.95902826061997
			2.95343994424265	-1.96089045478405
			2.95530213840674	-1.96275264894814
			2.95716433257082	-1.96461484311223
			2.95716433257082	-1.96647703727632
			2.95902652673491	-1.96647703727632
			2.960888720899	-1.9683392314404
			2.96275091506308	-1.97020142560449
			2.96461310922717	-1.97206361976858
			2.96647530339126	-1.97392581393266
			2.96833749755535	-1.97578800809675
			2.97019969171943	-1.97578800809675
			2.97206188588352	-1.97765020226084
			2.97392408004761	-1.97951239642493
			2.9757862742117	-1.98137459058901
			2.97764846837578	-1.9832367847531
			2.97951066253987	-1.9832367847531
			2.98137285670396	-1.98509897891719
			2.98323505086805	-1.98696117308128
			2.98509724503213	-1.98882336724536
			2.98695943919622	-1.98882336724536
			2.98882163336031	-1.99068556140945
			2.9906838275244	-1.99254775557354
			2.99254602168848	-1.99440994973763
			2.99440821585257	-1.99440994973763
			2.99627041001666	-1.99627214390171
			2.99813260418075	-1.9981343380658
			2.99999479834483	-1.9981343380658
			3.00185699250892	-1.9981343380658
			3.00371918667301	-1.99999653222989
			3.0055813808371	-2.00185872639398
			3.00744357500118	-2.00185872639398
			3.00930576916527	-2.00372092055806
			3.01116796332936	-2.00372092055806
			3.01303015749345	-2.00558311472215
			3.01489235165753	-2.00558311472215
			3.01675454582162	-2.00744530888624
			3.01861673998571	-2.00744530888624
			3.02047893414979	-2.00930750305033
			3.02234112831388	-2.00930750305033
			3.02420332247797	-2.01116969721441
			3.02606551664206	-2.01116969721441
			3.02792771080614	-2.0130318913785
			3.02978990497023	-2.0130318913785
			3.03165209913432	-2.0130318913785
			3.03165209913432	-2.01489408554259
			3.03351429329841	-2.01489408554259
			3.03537648746249	-2.01489408554259
			3.03723868162658	-2.01675627970668
			3.03910087579067	-2.01675627970668
			3.04096306995476	-2.01861847387076
			3.04282526411884	-2.01861847387076
			3.04468745828293	-2.01861847387076
			3.04654965244702	-2.02048066803485
			3.04841184661111	-2.02048066803485
			3.05027404077519	-2.02048066803485
			3.05213623493928	-2.02234286219894
			3.05399842910337	-2.02234286219894
			3.05586062326746	-2.02234286219894
			3.05586062326746	-2.02420505636303
			3.05772281743154	-2.02420505636303
			3.05958501159563	-2.02420505636303
			3.06144720575972	-2.02420505636303
			3.06330939992381	-2.02606725052711
			3.06517159408789	-2.02606725052711
			3.06703378825198	-2.02606725052711
			3.06889598241607	-2.0279294446912
			3.07075817658016	-2.0279294446912
			3.07262037074424	-2.0279294446912
			3.07448256490833	-2.0279294446912
			3.07634475907242	-2.02979163885529
			3.0782069532365	-2.02979163885529
			3.08006914740059	-2.02979163885529
			3.08193134156468	-2.02979163885529
			3.08379353572877	-2.03165383301937
			3.08565572989285	-2.03165383301937
			3.08751792405694	-2.03165383301937
			3.08938011822103	-2.03165383301937
			3.09124231238512	-2.03351602718346
			3.0931045065492	-2.03351602718346
			3.09496670071329	-2.03351602718346
			3.09682889487738	-2.03351602718346
			3.09869108904147	-2.03537822134755
			3.10055328320555	-2.03537822134755
			3.10241547736964	-2.03537822134755
			3.10427767153373	-2.03537822134755
			3.10613986569782	-2.03724041551164
			3.1080020598619	-2.03724041551164
			3.10986425402599	-2.03724041551164
			3.11172644819008	-2.03724041551164
			3.11358864235417	-2.03724041551164
			3.11545083651825	-2.03910260967572
			3.11731303068234	-2.03910260967572
			3.11917522484643	-2.03910260967572
			3.12103741901052	-2.03910260967572
			3.1228996131746	-2.03910260967572
			3.12476180733869	-2.03910260967572
			3.12662400150278	-2.04096480383981
			3.12848619566687	-2.04096480383981
			3.13034838983095	-2.04096480383981
			3.13221058399504	-2.04096480383981
			3.13407277815913	-2.04096480383981
			3.13593497232321	-2.04096480383981
			3.1377971664873	-2.0428269980039
			3.13965936065139	-2.0428269980039
			3.14152155481548	-2.0428269980039
			3.14338374897956	-2.0428269980039
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=374 ncol=2 as.numeric=TRUE >
			2.64059132467596	-1.62941989357649
			2.64245351884005	-1.63128208774058
			2.64431571300414	-1.63314428190467
			2.64431571300414	-1.63500647606875
			2.64617790716822	-1.63500647606875
			2.64804010133231	-1.63686867023284
			2.6499022954964	-1.63873086439693
			2.65176448966049	-1.64059305856102
			2.65176448966049	-1.6424552527251
			2.65362668382457	-1.64431744688919
			2.65548887798866	-1.64431744688919
			2.65735107215275	-1.64617964105328
			2.65921326631684	-1.64804183521737
			2.65921326631684	-1.64990402938145
			2.66107546048092	-1.65176622354554
			2.66293765464501	-1.65362841770963
			2.6647998488091	-1.65362841770963
			2.6647998488091	-1.65549061187372
			2.66666204297319	-1.6573528060378
			2.66852423713727	-1.65921500020189
			2.67038643130136	-1.66107719436598
			2.67224862546545	-1.66293938853007
			2.67411081962953	-1.66480158269415
			2.67597301379362	-1.66666377685824
			2.67783520795771	-1.66852597102233
			2.6796974021218	-1.67038816518642
			2.68155959628588	-1.6722503593505
			2.68155959628588	-1.67411255351459
			2.68342179044997	-1.67597474767868
			2.68528398461406	-1.67783694184276
			2.68714617877815	-1.67969913600685
			2.68900837294223	-1.67969913600685
			2.69087056710632	-1.68156133017094
			2.69087056710632	-1.68342352433503
			2.69273276127041	-1.68528571849911
			2.6945949554345	-1.6871479126632
			2.69645714959858	-1.68901010682729
			2.69831934376267	-1.69087230099138
			2.70018153792676	-1.69273449515546
			2.70018153792676	-1.69459668931955
			2.70204373209085	-1.69459668931955
			2.70390592625493	-1.69645888348364
			2.70576812041902	-1.69832107764773
			2.70576812041902	-1.70018327181181
			2.70763031458311	-1.7020454659759
			2.7094925087472	-1.70390766013999
			2.71135470291128	-1.70576985430408
			2.71321689707537	-1.70576985430408
			2.71321689707537	-1.70763204846816
			2.71507909123946	-1.70949424263225
			2.71694128540355	-1.71135643679634
			2.71694128540355	-1.71321863096043
			2.71880347956763	-1.71508082512451
			2.72066567373172	-1.71508082512451
			2.72252786789581	-1.7169430192886
			2.72252786789581	-1.71880521345269
			2.7243900620599	-1.72066740761678
			2.72625225622398	-1.72252960178086
			2.72811445038807	-1.72439179594495
			2.72997664455216	-1.72625399010904
			2.73183883871624	-1.72811618427313
			2.73370103288033	-1.72997837843721
			2.73370103288033	-1.7318405726013
			2.73556322704442	-1.73370276676539
			2.73742542120851	-1.73556496092947
			2.73928761537259	-1.73742715509356
			2.74114980953668	-1.73742715509356
			2.74114980953668	-1.73928934925765
			2.74301200370077	-1.74115154342174
			2.74487419786486	-1.74301373758582
			2.74673639202894	-1.74487593174991
			2.74673639202894	-1.746738125914
			2.74859858619303	-1.74860032007809
			2.75046078035712	-1.75046251424217
			2.75232297452121	-1.75232470840626
			2.75418516868529	-1.75418690257035
			2.75604736284938	-1.75604909673444
			2.75790955701347	-1.75791129089852
			2.75790955701347	-1.75977348506261
			2.75977175117756	-1.7616356792267
			2.76163394534164	-1.76349787339079
			2.76349613950573	-1.76536006755487
			2.76535833366982	-1.76722226171896
			2.76535833366982	-1.76908445588305
			2.76722052783391	-1.77094665004714
			2.76722052783391	-1.77280884421122
			2.76908272199799	-1.77280884421122
			2.77094491616208	-1.77467103837531
			2.77094491616208	-1.7765332325394
			2.77280711032617	-1.77839542670349
			2.77466930449026	-1.78025762086757
			2.77466930449026	-1.78211981503166
			2.77653149865434	-1.78398200919575
			2.77839369281843	-1.78584420335984
			2.77839369281843	-1.78770639752392
			2.78025588698252	-1.78956859168801
			2.78211808114661	-1.78956859168801
			2.78211808114661	-1.7914307858521
			2.78398027531069	-1.79329298001618
			2.78584246947478	-1.79515517418027
			2.78584246947478	-1.79701736834436
			2.78770466363887	-1.79887956250845
			2.78770466363887	-1.80074175667253
			2.78956685780295	-1.80074175667253
			2.79142905196704	-1.80260395083662
			2.79142905196704	-1.80446614500071
			2.79329124613113	-1.8063283391648
			2.79329124613113	-1.80819053332888
			2.79515344029522	-1.81005272749297
			2.7970156344593	-1.81005272749297
			2.7970156344593	-1.81191492165706
			2.79887782862339	-1.81377711582115
			2.79887782862339	-1.81563930998523
			2.80074002278748	-1.81750150414932
			2.80074002278748	-1.81936369831341
			2.80260221695157	-1.81936369831341
			2.80260221695157	-1.8212258924775
			2.80446441111565	-1.82308808664158
			2.80446441111565	-1.82495028080567
			2.80632660527974	-1.82495028080567
			2.80632660527974	-1.82681247496976
			2.80818879944383	-1.82867466913385
			2.81005099360792	-1.83053686329793
			2.81005099360792	-1.83239905746202
			2.811913187772	-1.83239905746202
			2.811913187772	-1.83426125162611
			2.811913187772	-1.8361234457902
			2.81377538193609	-1.83798563995428
			2.81563757610018	-1.83984783411837
			2.81563757610018	-1.84171002828246
			2.81749977026427	-1.84357222244655
			2.81936196442835	-1.84543441661063
			2.81936196442835	-1.84729661077472
			2.82122415859244	-1.84729661077472
			2.82122415859244	-1.84915880493881
			2.82308635275653	-1.8510209991029
			2.82308635275653	-1.85288319326698
			2.82494854692062	-1.85474538743107
			2.82494854692062	-1.85660758159516
			2.8268107410847	-1.85660758159516
			2.8268107410847	-1.85846977575924
			2.82867293524879	-1.86033196992333
			2.82867293524879	-1.86219416408742
