			1576	1051
			1575	1052
			1575	1053
			1575	1054
			1575	1055
			1574	1056
			1574	1057
			1574	1058
			1573	1059
			1573	1060
			1573	1061
			1572	1062
			1572	1063
			1572	1064
			1571	1065
			1571	1066
			1571	1067
			1570	1068
			1570	1069
			1570	1070
			1569	1070
			1569	1071
			1569	1072
			1568	1073
			1568	1074
			1568	1075
			1567	1076
			1567	1077
			1567	1078
			1566	1079
			1566	1080
			1566	1081
			1565	1081
			1565	1082
			1564	1083
			1564	1084
			1564	1085
			1563	1086
			1563	1087
			1563	1088
			1562	1089
			1562	1090
			1561	1091
			1561	1092
			1560	1093
			1560	1094
			1560	1095
			1559	1096
			1559	1097
			1558	1098
			1558	1099
			1558	1100
			1557	1100
			1557	1101
			1557	1102
			1556	1103
			1556	1104
			1555	1105
			1555	1106
			1554	1107
			1554	1108
			1554	1109
			1553	1109
			1553	1110
			1552	1111
			1552	1112
			1551	1112
			1550	1113
			1550	1114
			1549	1115
			1548	1116
			1547	1117
			1547	1118
			1546	1119
			1546	1120
			1545	1121
			1544	1122
			1544	1123
			1543	1123
			1543	1124
			1542	1125
			1542	1126
			1541	1127
			1541	1128
			1540	1129
			1540	1130
			1539	1131
			1539	1132
			1538	1133
			1538	1134
			1537	1135
			1537	1136
			1536	1137
			1536	1138
			1536	1139
			1535	1140
			1535	1141
			1534	1142
			1534	1143
			1533	1144
			1533	1145
			1533	1146
			1532	1147
			1532	1148
			1532	1149
			1531	1150
			1531	1151
			1531	1152
			1530	1153
			1530	1154
			1530	1155
			1529	1156
			1529	1157
			1529	1158
			1528	1159
			1528	1160
			1528	1161
			1528	1162
			1528	1163
			1527	1164
			1527	1165
			1527	1166
			1527	1167
			1527	1168
			1526	1169
			1526	1170
			1526	1171
			1526	1172
			1526	1173
			1526	1174
			1525	1175
			1525	1176
			1525	1177
			1525	1178
			1525	1179
			1525	1180
			1525	1181
			1524	1182
			1524	1183
			1524	1184
			1524	1185
			1524	1186
			1524	1187
			1524	1188
			1524	1189
			1524	1190
			1524	1191
			1524	1192
			1524	1193
			1524	1194
			1524	1195
			1524	1196
			1523	1197
			1523	1198
			1523	1199
			1523	1200
			1523	1201
			1523	1202
			1523	1203
			1523	1204
			1523	1205
			1523	1206
			1523	1207
			1523	1208
			1523	1209
			1523	1210
			1523	1211
			1523	1212
			1524	1213
			1524	1214
			1524	1215
			1524	1216
			1524	1217
			1524	1218
			1524	1219
			1524	1220
			1524	1221
			1524	1222
			1524	1223
			1524	1224
			1524	1225
			1524	1226
			1524	1227
			1525	1228
			1525	1229
			1525	1230
			1525	1231
			1525	1232
			1525	1233
			1525	1234
			1525	1235
			1525	1236
			1525	1237
			1526	1238
			1526	1239
			1526	1240
			1526	1241
			1526	1242
			1526	1243
			1526	1244
			1527	1245
			1527	1246
			1527	1247
			1527	1248
			1527	1249
			1527	1250
			1527	1251
			1528	1252
			1528	1253
			1528	1254
			1528	1255
			1528	1256
			1529	1257
			1529	1258
			1529	1259
			1529	1260
			1529	1261
			1530	1262
			1530	1263
			1530	1264
			1530	1265
			1530	1266
			1531	1267
			1531	1268
			1531	1269
			1531	1270
			1531	1271
			1532	1272
			1532	1273
			1532	1274
			1532	1275
			1532	1276
			1533	1277
			1533	1278
			1533	1279
			1533	1280
			1534	1281
			1534	1282
			1534	1283
			1535	1284
			1535	1285
			1535	1286
			1535	1287
			1535	1288
			1536	1289
			1536	1290
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			1595	925
			1595	926
			1594	927
			1594	928
			1594	929
			1594	930
			1593	930
			1593	931
			1593	932
			1593	933
			1593	934
			1592	935
			1592	936
			1592	937
			1591	938
			1591	939
			1591	940
			1590	941
			1590	942
			1590	943
			1590	944
			1589	945
			1589	946
			1589	947
			1589	948
			1588	949
			1588	950
			1588	951
			1587	952
			1587	953
			1587	954
			1587	955
			1586	956
			1586	957
			1586	958
			1586	959
			1585	960
			1585	961
			1585	962
			1584	963
			1584	964
			1584	965
			1583	966
			1583	967
			1583	968
			1583	969
			1582	970
			1582	971
			1582	972
			1581	973
			1581	974
			1581	975
			1581	976
			1580	977
			1580	978
			1580	979
			1579	980
			1579	981
			1579	982
			1579	983
			1578	984
			1578	985
			1578	986
			1577	987
			1577	988
			1577	989
			1576	990
			1576	991
			1576	992
			1575	993
			1575	994
			1575	995
			1575	996
			1574	997
			1574	998
			1574	999
			1573	1000
			1573	1001
			1572	1002
			1572	1003
			1572	1004
			1571	1005
			1571	1006
			1571	1007
			1570	1008
			1570	1009
			1569	1010
			1569	1011
			1569	1012
			1568	1013
			1568	1014
			1568	1015
			1567	1016
			1566	1017
			1566	1018
			1566	1019
			1565	1020
			1565	1021
			1564	1022
			1564	1023
			1564	1024
			1563	1025
			1563	1026
			1562	1027
			1562	1028
			1562	1029
			1561	1030
			1561	1031
			1560	1032
			1560	1033
			1560	1034
			1559	1035
			1559	1036
			1558	1037
			1558	1038
			1558	1039
			1557	1040
			1556	1041
			1556	1042
			1556	1043
			1555	1044
			1555	1045
			1554	1046
			1554	1047
			1553	1048
			1553	1049
			1552	1050
			1552	1051
			1552	1052
			1551	1053
			1551	1054
			1550	1055
			1550	1056
			1549	1057
			1549	1058
			1549	1059
			1548	1060
			1547	1061
			1547	1062
			1546	1063
			1546	1064
			1545	1065
			1545	1066
			1544	1067
			1544	1068
			1543	1069
			1543	1070
			1542	1071
			1542	1072
			1542	1073
			1541	1073
			1541	1074
			1540	1075
			1540	1076
			1539	1077
			1539	1078
			1538	1078
			1538	1079
			1538	1080
			1537	1081
			1536	1082
			1535	1083
			1535	1084
			1534	1085
			1534	1086
			1533	1086
			1533	1087
			1532	1088
			1532	1089
			1531	1090
			1530	1091
			1529	1092
			1528	1093
			1527	1094
			1526	1095
			1525	1096
			1524	1097
			1523	1098
			1522	1098
			1521	1098
			1520	1098
			1519	1099
			1518	1099
			1517	1099
			1516	1099
			1515	1099
			1514	1099
			1513	1099
			1512	1099
			1511	1099
			1510	1099
			1509	1099
			1508	1099
			1507	1099
			1506	1099
			1505	1099
			1504	1099
			1503	1099
			1502	1099
			1501	1099
			1500	1099
			1499	1099
			1498	1099
			1497	1099
			1496	1099
			1495	1099
			1494	1099
			1493	1098
			1492	1098
			1491	1098
			1490	1098
			1489	1098
			1488	1098
			1487	1097
			1486	1097
			1485	1097
			1484	1097
			1483	1096
			1482	1096
			1481	1096
			1480	1096
			1479	1095
			1478	1095
			1477	1095
			1476	1094
			1475	1094
			1474	1093
			1473	1093
			1472	1093
			1471	1092
			1470	1092
			1469	1091
			1468	1091
			1467	1090
			1466	1090
			1465	1089
			1464	1089
			1463	1088
			1462	1087
			1461	1087
			1460	1086
			1459	1086
			1459	1085
			1458	1084
			1457	1084
			1456	1083
			1455	1082
			1454	1082
			1453	1081
			1452	1080
			1451	1080
			1451	1079
			1450	1078
			1449	1077
			1448	1077
			1447	1076
			1446	1075
			1445	1074
			1445	1073
			1444	1073
			1443	1072
			1442	1071
			1441	1070
			1440	1069
			1440	1068
			1439	1067
			1438	1066
			1437	1065
			1436	1064
			1436	1063
			1435	1062
			1434	1061
			1433	1060
			1433	1059
			1432	1058
			1431	1057
			1430	1056
			1430	1055
			1429	1054
			1428	1053
			1427	1052
			1427	1051
			1426	1050
			1426	1049
			1425	1048
			1425	1047
			1424	1046
			1424	1045
			1423	1045
			1423	1044
			1422	1043
			1422	1042
			1421	1041
			1421	1040
			1420	1039
			1420	1038
			1419	1037
			1418	1037
			1417	1036
			1416	1036
			1415	1035
			1414	1035
			1413	1034
			1412	1034
			1411	1033
			1410	1033
			1409	1032
			1408	1032
			1407	1032
			1406	1032
			1405	1031
			1404	1031
			1403	1030
			1402	1030
			1401	1029
			1400	1029
			1399	1029
			1398	1028
			1397	1028
			1396	1028
			1395	1027
			1394	1027
			1393	1027
			1392	1026
			1391	1026
			1390	1026
			1389	1025
			1388	1025
			1387	1025
			1386	1025
			1385	1024
			1384	1024
			1383	1024
			1382	1023
			1381	1023
			1380	1023
			1379	1023
			1378	1022
			1377	1022
			1376	1022
			1375	1022
			1374	1021
			1373	1021
			1372	1021
			1371	1021
			1370	1021
			1369	1020
			1368	1020
			1367	1020
			1366	1020
			1365	1020
			1364	1019
			1363	1019
			1362	1019
			1361	1019
			1360	1019
			1359	1019
			1358	1018
			1357	1018
			1356	1018
			1355	1018
			1354	1018
			1353	1018
			1352	1018
			1351	1017
			1350	1017
			1349	1017
			1348	1017
			1347	1017
			1346	1017
			1345	1017
			1344	1017
			1343	1017
			1342	1017
			1341	1016
			1340	1016
			1339	1016
			1338	1016
			1337	1016
			1336	1016
			1335	1016
			1334	1016
			1333	1016
			1332	1016
			1331	1016
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=375 ncol=2 as.numeric=TRUE >
			2.97019969171943	-1.72252960178086
			2.97019969171943	-1.72439179594495
			2.97019969171943	-1.72625399010904
			2.97206188588352	-1.72811618427313
			2.97206188588352	-1.72997837843721
			2.97206188588352	-1.7318405726013
			2.97206188588352	-1.73370276676539
			2.97206188588352	-1.73556496092947
			2.97206188588352	-1.73742715509356
			2.97392408004761	-1.73928934925765
			2.97392408004761	-1.74115154342174
			2.97392408004761	-1.74301373758582
			2.97392408004761	-1.74487593174991
			2.97392408004761	-1.746738125914
			2.97392408004761	-1.74860032007809
			2.97392408004761	-1.75046251424217
			2.97392408004761	-1.75232470840626
			2.97392408004761	-1.75418690257035
			2.97392408004761	-1.75604909673444
			2.97392408004761	-1.75791129089852
			2.97392408004761	-1.75977348506261
			2.97392408004761	-1.7616356792267
			2.97392408004761	-1.76349787339079
			2.97392408004761	-1.76536006755487
			2.97392408004761	-1.76722226171896
			2.97392408004761	-1.76908445588305
			2.97392408004761	-1.77094665004714
			2.97392408004761	-1.77280884421122
			2.97392408004761	-1.77467103837531
			2.97392408004761	-1.7765332325394
			2.97392408004761	-1.77839542670349
			2.97392408004761	-1.78025762086757
			2.97392408004761	-1.78211981503166
			2.97392408004761	-1.78398200919575
			2.97392408004761	-1.78584420335984
			2.97392408004761	-1.78770639752392
			2.97392408004761	-1.78956859168801
			2.97392408004761	-1.7914307858521
			2.97392408004761	-1.79329298001618
			2.97392408004761	-1.79515517418027
			2.97392408004761	-1.79701736834436
			2.97206188588352	-1.79887956250845
			2.97206188588352	-1.80074175667253
			2.97206188588352	-1.80260395083662
			2.97206188588352	-1.80446614500071
			2.97206188588352	-1.8063283391648
			2.97206188588352	-1.80819053332888
			2.97206188588352	-1.81005272749297
			2.97206188588352	-1.81191492165706
			2.97019969171943	-1.81377711582115
			2.97019969171943	-1.81563930998523
			2.97019969171943	-1.81750150414932
			2.97019969171943	-1.81936369831341
			2.97019969171943	-1.8212258924775
			2.97019969171943	-1.82308808664158
			2.96833749755535	-1.82495028080567
			2.96833749755535	-1.82681247496976
			2.96833749755535	-1.82867466913385
			2.96833749755535	-1.83053686329793
			2.96833749755535	-1.83239905746202
			2.96647530339126	-1.83426125162611
			2.96647530339126	-1.8361234457902
			2.96647530339126	-1.83798563995428
			2.96647530339126	-1.83984783411837
			2.96647530339126	-1.84171002828246
			2.96461310922717	-1.84357222244655
			2.96461310922717	-1.84543441661063
			2.96461310922717	-1.84729661077472
			2.96461310922717	-1.84915880493881
			2.96275091506308	-1.8510209991029
			2.96275091506308	-1.85288319326698
			2.96275091506308	-1.85474538743107
			2.96275091506308	-1.85660758159516
			2.96275091506308	-1.85846977575924
			2.960888720899	-1.85846977575924
			2.960888720899	-1.86033196992333
			2.960888720899	-1.86219416408742
			2.960888720899	-1.86405635825151
			2.95902652673491	-1.86591855241559
			2.95902652673491	-1.86778074657968
			2.95902652673491	-1.86964294074377
			2.95902652673491	-1.87150513490786
			2.95716433257082	-1.87336732907194
			2.95716433257082	-1.87522952323603
			2.95716433257082	-1.87709171740012
			2.95530213840674	-1.87895391156421
			2.95530213840674	-1.88081610572829
			2.95530213840674	-1.88267829989238
			2.95530213840674	-1.88454049405647
			2.95530213840674	-1.88640268822056
			2.95343994424265	-1.88826488238464
			2.95343994424265	-1.89012707654873
			2.95343994424265	-1.89198927071282
			2.95343994424265	-1.89385146487691
			2.95157775007856	-1.89385146487691
			2.95157775007856	-1.89571365904099
			2.95157775007856	-1.89757585320508
			2.95157775007856	-1.89943804736917
			2.95157775007856	-1.90130024153326
			2.94971555591447	-1.90316243569734
			2.94971555591447	-1.90502462986143
			2.94971555591447	-1.90688682402552
			2.94971555591447	-1.90874901818961
			2.94785336175039	-1.91061121235369
			2.94785336175039	-1.91247340651778
			2.94785336175039	-1.91433560068187
			2.9459911675863	-1.91619779484595
			2.9459911675863	-1.91805998901004
			2.9459911675863	-1.91992218317413
			2.9459911675863	-1.92178437733822
			2.94412897342221	-1.9236465715023
			2.94412897342221	-1.92550876566639
			2.94412897342221	-1.92737095983048
			2.94412897342221	-1.92923315399457
			2.94226677925812	-1.92923315399457
			2.94226677925812	-1.93109534815865
			2.94226677925812	-1.93295754232274
			2.94226677925812	-1.93481973648683
			2.94040458509404	-1.93668193065092
			2.94040458509404	-1.938544124815
			2.94040458509404	-1.94040631897909
			2.93854239092995	-1.94226851314318
			2.93854239092995	-1.94413070730727
			2.93854239092995	-1.94599290147135
			2.93854239092995	-1.94785509563544
			2.93668019676586	-1.94971728979953
			2.93668019676586	-1.95157948396362
			2.93668019676586	-1.9534416781277
			2.93481800260177	-1.95530387229179
			2.93481800260177	-1.95716606645588
			2.93295580843769	-1.95902826061997
			2.93295580843769	-1.96089045478405
			2.93295580843769	-1.96275264894814
			2.93295580843769	-1.96461484311223
			2.9310936142736	-1.96647703727632
			2.9310936142736	-1.9683392314404
			2.9310936142736	-1.97020142560449
			2.92923142010951	-1.97206361976858
			2.92923142010951	-1.97392581393266
			2.92923142010951	-1.97578800809675
			2.92736922594542	-1.97765020226084
			2.92736922594542	-1.97951239642493
			2.92736922594542	-1.98137459058901
			2.92550703178134	-1.9832367847531
			2.92550703178134	-1.98509897891719
			2.92550703178134	-1.98696117308128
			2.92364483761725	-1.98882336724536
			2.92364483761725	-1.99068556140945
			2.92364483761725	-1.99254775557354
			2.92178264345316	-1.99254775557354
			2.92178264345316	-1.99440994973763
			2.92178264345316	-1.99627214390171
			2.91992044928907	-1.9981343380658
			2.91992044928907	-1.99999653222989
			2.91992044928907	-2.00185872639398
			2.91805825512499	-2.00372092055806
			2.91805825512499	-2.00558311472215
			2.91805825512499	-2.00744530888624
			2.9161960609609	-2.00930750305033
			2.9161960609609	-2.01116969721441
			2.9161960609609	-2.0130318913785
			2.91433386679681	-2.0130318913785
			2.91433386679681	-2.01489408554259
			2.91247167263272	-2.01675627970668
			2.91247167263272	-2.01861847387076
			2.91247167263272	-2.02048066803485
			2.91060947846864	-2.02234286219894
			2.91060947846864	-2.02420505636303
			2.91060947846864	-2.02606725052711
			2.90874728430455	-2.0279294446912
			2.90874728430455	-2.02979163885529
			2.90688509014046	-2.03165383301937
			2.90688509014046	-2.03351602718346
			2.90502289597637	-2.03537822134755
			2.90502289597637	-2.03724041551164
			2.90502289597637	-2.03910260967572
			2.90316070181229	-2.04096480383981
			2.90316070181229	-2.0428269980039
			2.9012985076482	-2.04468919216799
			2.9012985076482	-2.04655138633207
			2.9012985076482	-2.04841358049616
			2.89943631348411	-2.04841358049616
			2.89943631348411	-2.05027577466025
			2.89943631348411	-2.05213796882434
			2.89757411932003	-2.05400016298842
			2.89757411932003	-2.05586235715251
			2.89571192515594	-2.0577245513166
			2.89571192515594	-2.05958674548069
			2.89384973099185	-2.06144893964477
			2.89384973099185	-2.06331113380886
			2.89384973099185	-2.06517332797295
			2.89198753682776	-2.06517332797295
			2.89198753682776	-2.06703552213704
			2.89012534266368	-2.06889771630112
			2.89012534266368	-2.07075991046521
			2.88826314849959	-2.07075991046521
			2.8864009543355	-2.0726221046293
			2.8864009543355	-2.07448429879339
			2.88453876017141	-2.07634649295747
			2.88267656600733	-2.07820868712156
			2.88081437184324	-2.08007088128565
			2.88081437184324	-2.08193307544974
			2.87895217767915	-2.08379526961382
			2.87895217767915	-2.08565746377791
			2.87708998351506	-2.087519657942
			2.87522778935098	-2.08938185210608
			2.87522778935098	-2.09124404627017
			2.87336559518689	-2.09124404627017
			2.87336559518689	-2.09310624043426
			2.8715034010228	-2.09496843459835
			2.8715034010228	-2.09683062876243
			2.86964120685871	-2.09869282292652
			2.86964120685871	-2.10055501709061
			2.86777901269463	-2.1024172112547
			2.86777901269463	-2.10427940541878
			2.86591681853054	-2.10614159958287
			2.86591681853054	-2.10800379374696
			2.86405462436645	-2.10986598791105
			2.86405462436645	-2.11172818207513
			2.86219243020236	-2.11359037623922
			2.86219243020236	-2.11545257040331
			2.86033023603828	-2.1173147645674
			2.86033023603828	-2.11917695873148
			2.86033023603828	-2.12103915289557
			2.85846804187419	-2.12290134705966
			2.85846804187419	-2.12476354122375
			2.8566058477101	-2.12662573538783
			2.8566058477101	-2.12848792955192
			2.85474365354601	-2.13035012371601
			2.85474365354601	-2.1322123178801
			2.85474365354601	-2.13407451204418
			2.85288145938193	-2.13593670620827
			2.85288145938193	-2.13779890037236
			2.85288145938193	-2.13966109453645
			2.85101926521784	-2.14152328870053
			2.85101926521784	-2.14338548286462
			2.85101926521784	-2.14524767702871
			2.84915707105375	-2.14710987119279
			2.84915707105375	-2.14897206535688
			2.84915707105375	-2.15083425952097
			2.84729487688966	-2.15269645368506
			2.84729487688966	-2.15455864784914
			2.84729487688966	-2.15642084201323
			2.84543268272558	-2.15828303617732
			2.84543268272558	-2.16014523034141
			2.84543268272558	-2.16200742450549
			2.84543268272558	-2.16386961866958
			2.84543268272558	-2.16573181283367
			2.84357048856149	-2.16759400699776
			2.84357048856149	-2.16945620116184
			2.84357048856149	-2.17131839532593
			2.84357048856149	-2.17318058949002
			2.84357048856149	-2.17504278365411
			2.8417082943974	-2.17690497781819
			2.8417082943974	-2.17876717198228
			2.8417082943974	-2.18062936614637
			2.8417082943974	-2.18249156031046
			2.8417082943974	-2.18435375447454
			2.8417082943974	-2.18621594863863
			2.83984610023332	-2.18807814280272
			2.83984610023332	-2.18994033696681
			2.83984610023332	-2.19180253113089
			2.83984610023332	-2.19366472529498
			2.83984610023332	-2.19552691945907
			2.83984610023332	-2.19738911362316
			2.83984610023332	-2.19925130778724
			2.83798390606923	-2.20111350195133
			2.83798390606923	-2.20297569611542
			2.83798390606923	-2.2048378902795
			2.83798390606923	-2.20670008444359
			2.83798390606923	-2.20856227860768
			2.83798390606923	-2.21042447277177
			2.83798390606923	-2.21228666693585
			2.83798390606923	-2.21414886109994
			2.83798390606923	-2.21601105526403
			2.83798390606923	-2.21787324942812
			2.83798390606923	-2.2197354435922
			2.83798390606923	-2.22159763775629
			2.83798390606923	-2.22345983192038
			2.83798390606923	-2.22532202608447
			2.83798390606923	-2.22718422024855
			2.83612171190514	-2.22904641441264
			2.83612171190514	-2.23090860857673
			2.83612171190514	-2.23277080274082
			2.83612171190514	-2.2346329969049
			2.83612171190514	-2.23649519106899
			2.83612171190514	-2.23835738523308
			2.83612171190514	-2.24021957939717
			2.83612171190514	-2.24208177356125
			2.83612171190514	-2.24394396772534
			2.83612171190514	-2.24580616188943
			2.83612171190514	-2.24766835605352
			2.83612171190514	-2.2495305502176
			2.83612171190514	-2.25139274438169
			2.83612171190514	-2.25325493854578
			2.83612171190514	-2.25511713270987
			2.83612171190514	-2.25697932687395
			2.83798390606923	-2.25884152103804
			2.83798390606923	-2.26070371520213
			2.83798390606923	-2.26256590936621
			2.83798390606923	-2.2644281035303
			2.83798390606923	-2.26629029769439
			2.83798390606923	-2.26815249185848
			2.83798390606923	-2.27001468602256
			2.83798390606923	-2.27187688018665
			2.83798390606923	-2.27373907435074
			2.83798390606923	-2.27560126851483
			2.83798390606923	-2.27746346267891
			2.83798390606923	-2.279325656843
			2.83798390606923	-2.28118785100709
			2.83798390606923	-2.28305004517118
			2.83798390606923	-2.28491223933526
			2.83984610023332	-2.28677443349935
			2.83984610023332	-2.28863662766344
			2.83984610023332	-2.29049882182753
			2.83984610023332	-2.29236101599161
			2.83984610023332	-2.2942232101557
			2.83984610023332	-2.29608540431979
			2.83984610023332	-2.29794759848388
			2.83984610023332	-2.29980979264796
			2.83984610023332	-2.30167198681205
			2.83984610023332	-2.30353418097614
			2.8417082943974	-2.30539637514023
			2.8417082943974	-2.30725856930431
			2.8417082943974	-2.3091207634684
			2.8417082943974	-2.31098295763249
			2.8417082943974	-2.31284515179658
			2.8417082943974	-2.31470734596066
			2.8417082943974	-2.31656954012475
			2.84357048856149	-2.31843173428884
			2.84357048856149	-2.32029392845292
			2.84357048856149	-2.32215612261701
			2.84357048856149	-2.3240183167811
			2.84357048856149	-2.32588051094519
			2.84357048856149	-2.32774270510927
			2.84357048856149	-2.32960489927336
			2.84543268272558	-2.33146709343745
			2.84543268272558	-2.33332928760154
			2.84543268272558	-2.33519148176562
			2.84543268272558	-2.33705367592971
			2.84543268272558	-2.3389158700938
			2.84729487688966	-2.34077806425789
			2.84729487688966	-2.34264025842197
			2.84729487688966	-2.34450245258606
			2.84729487688966	-2.34636464675015
			2.84729487688966	-2.34822684091424
			2.84915707105375	-2.35008903507832
			2.84915707105375	-2.35195122924241
			2.84915707105375	-2.3538134234065
			2.84915707105375	-2.35567561757059
			2.84915707105375	-2.35753781173467
			2.85101926521784	-2.35940000589876
			2.85101926521784	-2.36126220006285
			2.85101926521784	-2.36312439422694
			2.85101926521784	-2.36498658839102
			2.85101926521784	-2.36684878255511
			2.85288145938193	-2.3687109767192
			2.85288145938193	-2.37057317088329
			2.85288145938193	-2.37243536504737
			2.85288145938193	-2.37429755921146
			2.85288145938193	-2.37615975337555
			2.85474365354601	-2.37802194753963
			2.85474365354601	-2.37988414170372
			2.85474365354601	-2.38174633586781
			2.85474365354601	-2.3836085300319
			2.8566058477101	-2.38547072419598
			2.8566058477101	-2.38733291836007
			2.8566058477101	-2.38919511252416
			2.85846804187419	-2.39105730668825
			2.85846804187419	-2.39291950085233
			2.85846804187419	-2.39478169501642
			2.85846804187419	-2.39664388918051
			2.85846804187419	-2.3985060833446
			2.86033023603828	-2.40036827750868
			2.86033023603828	-2.40223047167277
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			2.97019969171943	-1.72252960178086
			2.97019969171943	-1.72439179594495
			2.96833749755535	-1.72625399010904
			2.96833749755535	-1.72811618427313
			2.96833749755535	-1.72997837843721
			2.96833749755535	-1.7318405726013
			2.96647530339126	-1.7318405726013
			2.96647530339126	-1.73370276676539
			2.96647530339126	-1.73556496092947
			2.96647530339126	-1.73742715509356
			2.96647530339126	-1.73928934925765
			2.96461310922717	-1.74115154342174
			2.96461310922717	-1.74301373758582
			2.96461310922717	-1.74487593174991
			2.96275091506308	-1.746738125914
			2.96275091506308	-1.74860032007809
			2.96275091506308	-1.75046251424217
			2.960888720899	-1.75232470840626
			2.960888720899	-1.75418690257035
			2.960888720899	-1.75604909673444
			2.960888720899	-1.75791129089852
			2.95902652673491	-1.75977348506261
			2.95902652673491	-1.7616356792267
			2.95902652673491	-1.76349787339079
			2.95902652673491	-1.76536006755487
			2.95716433257082	-1.76722226171896
			2.95716433257082	-1.76908445588305
			2.95716433257082	-1.77094665004714
			2.95530213840674	-1.77280884421122
			2.95530213840674	-1.77467103837531
			2.95530213840674	-1.7765332325394
			2.95530213840674	-1.77839542670349
			2.95343994424265	-1.78025762086757
			2.95343994424265	-1.78211981503166
			2.95343994424265	-1.78398200919575
			2.95343994424265	-1.78584420335984
			2.95157775007856	-1.78770639752392
			2.95157775007856	-1.78956859168801
			2.95157775007856	-1.7914307858521
			2.94971555591447	-1.79329298001618
			2.94971555591447	-1.79515517418027
			2.94971555591447	-1.79701736834436
			2.94785336175039	-1.79887956250845
			2.94785336175039	-1.80074175667253
			2.94785336175039	-1.80260395083662
			2.94785336175039	-1.80446614500071
			2.9459911675863	-1.8063283391648
			2.9459911675863	-1.80819053332888
