			2.86591681853054	-1.86964294074377
			2.86777901269463	-1.87150513490786
			2.86964120685871	-1.87336732907194
			2.8715034010228	-1.87522952323603
			2.8715034010228	-1.87709171740012
			2.87336559518689	-1.87895391156421
			2.87522778935098	-1.88081610572829
			2.87708998351506	-1.88267829989238
			2.87708998351506	-1.88454049405647
			2.87895217767915	-1.88640268822056
			2.88081437184324	-1.88640268822056
			2.88081437184324	-1.88826488238464
			2.88267656600733	-1.89012707654873
			2.88267656600733	-1.89198927071282
			2.88453876017141	-1.89385146487691
			2.8864009543355	-1.89571365904099
			2.8864009543355	-1.89757585320508
			2.88826314849959	-1.89943804736917
			2.88826314849959	-1.90130024153326
			2.89012534266368	-1.90316243569734
			2.89198753682776	-1.90502462986143
			2.89384973099185	-1.90502462986143
			2.89384973099185	-1.90688682402552
			2.89571192515594	-1.90874901818961
			2.89757411932003	-1.91061121235369
			2.89943631348411	-1.91247340651778
			2.9012985076482	-1.91433560068187
			2.9012985076482	-1.91619779484595
			2.90316070181229	-1.91619779484595
			2.90502289597637	-1.91805998901004
			2.90688509014046	-1.91992218317413
			2.90874728430455	-1.92178437733822
			2.91060947846864	-1.9236465715023
			2.91247167263272	-1.92550876566639
			2.91433386679681	-1.92550876566639
			2.9161960609609	-1.92737095983048
			2.91805825512499	-1.92923315399457
			2.91992044928907	-1.93109534815865
			2.92178264345316	-1.93109534815865
			2.92364483761725	-1.93295754232274
			2.92550703178134	-1.93481973648683
			2.92736922594542	-1.93481973648683
			2.92923142010951	-1.93668193065092
			2.9310936142736	-1.93668193065092
			2.9310936142736	-1.938544124815
			2.93295580843769	-1.938544124815
			2.93481800260177	-1.94040631897909
			2.93668019676586	-1.94040631897909
			2.93854239092995	-1.94226851314318
			2.94040458509404	-1.94413070730727
			2.94226677925812	-1.94413070730727
			2.94412897342221	-1.94599290147135
			2.9459911675863	-1.94599290147135
			2.94785336175039	-1.94785509563544
			2.94971555591447	-1.94785509563544
			2.94971555591447	-1.94971728979953
			2.95157775007856	-1.94971728979953
			2.95343994424265	-1.94971728979953
			2.95530213840674	-1.95157948396362
			2.95716433257082	-1.95157948396362
			2.95902652673491	-1.9534416781277
			2.960888720899	-1.9534416781277
			2.96275091506308	-1.95530387229179
			2.96461310922717	-1.95530387229179
			2.96647530339126	-1.95530387229179
			2.96647530339126	-1.95716606645588
			2.96833749755535	-1.95716606645588
			2.97019969171943	-1.95716606645588
			2.97019969171943	-1.95902826061997
			2.97206188588352	-1.95902826061997
			2.97392408004761	-1.95902826061997
			2.9757862742117	-1.96089045478405
			2.97764846837578	-1.96089045478405
			2.97951066253987	-1.96089045478405
			2.98137285670396	-1.96275264894814
			2.98323505086805	-1.96275264894814
			2.98509724503213	-1.96461484311223
			2.98695943919622	-1.96461484311223
			2.98882163336031	-1.96461484311223
			2.9906838275244	-1.96647703727632
			2.99254602168848	-1.96647703727632
			2.99440821585257	-1.96647703727632
			2.99627041001666	-1.9683392314404
			2.99813260418075	-1.9683392314404
			2.99999479834483	-1.97020142560449
			3.00185699250892	-1.97020142560449
			3.00371918667301	-1.97020142560449
			3.0055813808371	-1.97020142560449
			3.00744357500118	-1.97206361976858
			3.00930576916527	-1.97206361976858
			3.01116796332936	-1.97206361976858
			3.01303015749345	-1.97392581393266
			3.01489235165753	-1.97392581393266
			3.01675454582162	-1.97392581393266
			3.01861673998571	-1.97578800809675
			3.02047893414979	-1.97578800809675
			3.02234112831388	-1.97578800809675
			3.02420332247797	-1.97578800809675
			3.02606551664206	-1.97765020226084
			3.02792771080614	-1.97765020226084
			3.02978990497023	-1.97765020226084
			3.03165209913432	-1.97765020226084
			3.03351429329841	-1.97951239642493
			3.03537648746249	-1.97951239642493
			3.03723868162658	-1.97951239642493
			3.03910087579067	-1.98137459058901
			3.04096306995476	-1.98137459058901
			3.04282526411884	-1.98137459058901
			3.04468745828293	-1.98137459058901
			3.04654965244702	-1.9832367847531
			3.04841184661111	-1.9832367847531
			3.05027404077519	-1.9832367847531
			3.05213623493928	-1.9832367847531
			3.05399842910337	-1.9832367847531
			3.05586062326746	-1.98509897891719
			3.05772281743154	-1.98509897891719
			3.05958501159563	-1.98509897891719
			3.06144720575972	-1.98509897891719
			3.06330939992381	-1.98696117308128
			3.06517159408789	-1.98696117308128
			3.06703378825198	-1.98696117308128
			3.06889598241607	-1.98696117308128
			3.07075817658016	-1.98696117308128
			3.07262037074424	-1.98882336724536
			3.07448256490833	-1.98882336724536
			3.07634475907242	-1.98882336724536
			3.0782069532365	-1.98882336724536
			3.08006914740059	-1.98882336724536
			3.08193134156468	-1.99068556140945
			3.08379353572877	-1.99068556140945
			3.08565572989285	-1.99068556140945
			3.08751792405694	-1.99068556140945
			3.08938011822103	-1.99068556140945
			3.09124231238512	-1.99068556140945
			3.0931045065492	-1.99254775557354
			3.09496670071329	-1.99254775557354
			3.09682889487738	-1.99254775557354
			3.09869108904147	-1.99254775557354
			3.10055328320555	-1.99254775557354
			3.10241547736964	-1.99254775557354
			3.10427767153373	-1.99440994973763
			3.10613986569782	-1.99440994973763
			3.1080020598619	-1.99440994973763
			3.10986425402599	-1.99440994973763
			3.11172644819008	-1.99440994973763
			3.11358864235417	-1.99440994973763
			3.11545083651825	-1.99627214390171
			3.11731303068234	-1.99627214390171
			3.11917522484643	-1.99627214390171
			3.12103741901052	-1.99627214390171
			3.1228996131746	-1.99627214390171
			3.12476180733869	-1.99627214390171
			3.12662400150278	-1.99627214390171
			3.12848619566687	-1.9981343380658
			3.13034838983095	-1.9981343380658
			3.13221058399504	-1.9981343380658
			3.13407277815913	-1.9981343380658
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=355 ncol=2 as.numeric=TRUE >
			2.58286330558925	-1.61266014609971
			2.58472549975334	-1.61452234026379
			2.58658769391743	-1.61638453442788
			2.58844988808151	-1.61824672859197
			2.5903120822456	-1.62010892275606
			2.59217427640969	-1.62197111692014
			2.59403647057378	-1.62383331108423
			2.59589866473786	-1.62569550524832
			2.59776085890195	-1.6275576994124
			2.59776085890195	-1.62941989357649
			2.59962305306604	-1.63128208774058
			2.60148524723013	-1.63128208774058
			2.60148524723013	-1.63314428190467
			2.60334744139421	-1.63500647606875
			2.6052096355583	-1.63686867023284
			2.60707182972239	-1.63873086439693
			2.60893402388647	-1.64059305856102
			2.60893402388647	-1.6424552527251
			2.61079621805056	-1.64431744688919
			2.61265841221465	-1.64431744688919
			2.61452060637874	-1.64617964105328
			2.61452060637874	-1.64804183521737
			2.61638280054282	-1.64804183521737
			2.61824499470691	-1.64990402938145
			2.61824499470691	-1.65176622354554
			2.620107188871	-1.65362841770963
			2.62196938303509	-1.65362841770963
			2.62196938303509	-1.65549061187372
			2.62383157719917	-1.6573528060378
			2.62569377136326	-1.6573528060378
			2.62569377136326	-1.65921500020189
			2.62755596552735	-1.66107719436598
			2.62941815969144	-1.66107719436598
			2.62941815969144	-1.66293938853007
			2.63128035385552	-1.66480158269415
			2.63314254801961	-1.66480158269415
			2.63314254801961	-1.66666377685824
			2.6350047421837	-1.66852597102233
			2.63686693634779	-1.66852597102233
			2.63686693634779	-1.67038816518642
			2.63872913051187	-1.6722503593505
			2.64059132467596	-1.6722503593505
			2.64059132467596	-1.67411255351459
			2.64245351884005	-1.67597474767868
			2.64431571300414	-1.67597474767868
			2.64431571300414	-1.67783694184276
			2.64617790716822	-1.67969913600685
			2.64804010133231	-1.68156133017094
			2.6499022954964	-1.68342352433503
			2.65176448966049	-1.68528571849911
			2.65362668382457	-1.68528571849911
			2.65362668382457	-1.6871479126632
			2.65548887798866	-1.68901010682729
			2.65735107215275	-1.68901010682729
			2.65921326631684	-1.69087230099138
			2.65921326631684	-1.69273449515546
			2.66107546048092	-1.69273449515546
			2.66293765464501	-1.69459668931955
			2.6647998488091	-1.69645888348364
			2.66666204297319	-1.69832107764773
			2.66852423713727	-1.70018327181181
			2.67038643130136	-1.7020454659759
			2.67224862546545	-1.70390766013999
			2.67411081962953	-1.70576985430408
			2.67411081962953	-1.70763204846816
			2.67597301379362	-1.70949424263225
			2.67783520795771	-1.70949424263225
			2.67783520795771	-1.71135643679634
			2.6796974021218	-1.71321863096043
			2.68155959628588	-1.71508082512451
			2.68155959628588	-1.7169430192886
			2.68342179044997	-1.7169430192886
			2.68528398461406	-1.71880521345269
			2.68528398461406	-1.72066740761678
			2.68714617877815	-1.72252960178086
			2.68900837294223	-1.72439179594495
			2.69087056710632	-1.72625399010904
			2.69273276127041	-1.72811618427313
			2.6945949554345	-1.72997837843721
			2.69645714959858	-1.7318405726013
			2.69645714959858	-1.73370276676539
			2.69831934376267	-1.73556496092947
			2.70018153792676	-1.73742715509356
			2.70018153792676	-1.73928934925765
			2.70204373209085	-1.73928934925765
			2.70390592625493	-1.74115154342174
			2.70576812041902	-1.74301373758582
			2.70576812041902	-1.74487593174991
			2.70763031458311	-1.746738125914
			2.7094925087472	-1.74860032007809
			2.71135470291128	-1.75046251424217
			2.71321689707537	-1.75232470840626
			2.71507909123946	-1.75418690257035
			2.71694128540355	-1.75604909673444
			2.71694128540355	-1.75791129089852
			2.71880347956763	-1.75977348506261
			2.72066567373172	-1.7616356792267
			2.72252786789581	-1.76349787339079
			2.72252786789581	-1.76536006755487
			2.7243900620599	-1.76722226171896
			2.72625225622398	-1.76908445588305
			2.72811445038807	-1.77094665004714
			2.72997664455216	-1.77280884421122
			2.72997664455216	-1.77467103837531
			2.73183883871624	-1.7765332325394
			2.73370103288033	-1.7765332325394
			2.73556322704442	-1.77839542670349
			2.73556322704442	-1.78025762086757
			2.73742542120851	-1.78211981503166
			2.73928761537259	-1.78398200919575
			2.73928761537259	-1.78584420335984
			2.74114980953668	-1.78770639752392
			2.74301200370077	-1.78956859168801
			2.74301200370077	-1.7914307858521
			2.74487419786486	-1.7914307858521
			2.74673639202894	-1.79329298001618
			2.74859858619303	-1.79515517418027
			2.74859858619303	-1.79701736834436
			2.75046078035712	-1.79887956250845
			2.75232297452121	-1.80074175667253
			2.75418516868529	-1.80260395083662
			2.75604736284938	-1.80446614500071
			2.75604736284938	-1.8063283391648
			2.75790955701347	-1.80819053332888
			2.75977175117756	-1.81005272749297
			2.76163394534164	-1.81191492165706
			2.76163394534164	-1.81377711582115
			2.76349613950573	-1.81563930998523
			2.76535833366982	-1.81750150414932
			2.76535833366982	-1.81936369831341
			2.76722052783391	-1.8212258924775
			2.76908272199799	-1.82308808664158
			2.76908272199799	-1.82495028080567
			2.77094491616208	-1.82495028080567
			2.77280711032617	-1.82681247496976
