			1713	1137
			1714	1137
			1714	1136
			1715	1136
			1716	1136
			1717	1135
			1718	1135
			1719	1134
			1720	1134
			1721	1133
			1722	1133
			1723	1132
			1724	1132
			1725	1132
			1725	1131
			1726	1131
			1727	1131
			1728	1130
			1729	1130
			1730	1129
			1731	1129
			1732	1128
			1733	1128
			1734	1127
			1735	1127
			1736	1126
			1737	1126
			1738	1125
			1739	1125
			1740	1124
			1741	1124
			1742	1123
			1743	1123
			1744	1122
			1745	1122
			1746	1121
			1747	1121
			1748	1120
			1749	1120
			1750	1119
			1751	1118
			1752	1118
			1753	1117
			1754	1117
			1755	1116
			1756	1116
			1757	1115
			1758	1115
			1759	1114
			1760	1114
			1761	1113
			1762	1112
			1763	1112
			1764	1111
			1765	1111
			1766	1110
			1767	1110
			1768	1109
			1769	1109
			1770	1108
			1771	1107
			1772	1107
			1773	1106
			1774	1106
			1775	1105
			1776	1104
			1777	1104
			1778	1103
			1779	1103
			1780	1102
			1781	1101
			1782	1101
			1783	1100
			1784	1099
			1785	1099
			1786	1098
			1787	1098
			1788	1097
			1789	1096
			1790	1096
			1791	1095
			1792	1095
			1793	1094
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=408 ncol=2 as.numeric=TRUE >
			1433	1143
			1434	1143
			1435	1143
			1436	1143
			1437	1143
			1438	1143
			1439	1143
			1440	1143
			1441	1143
			1442	1143
			1443	1143
			1444	1143
			1445	1143
			1446	1143
			1447	1143
			1448	1143
			1449	1143
			1450	1143
			1451	1143
			1452	1143
			1453	1143
			1454	1143
			1455	1143
			1456	1143
			1457	1143
			1458	1143
			1459	1143
			1460	1143
			1461	1143
			1462	1143
			1463	1143
			1464	1143
			1465	1143
			1466	1143
			1467	1143
			1468	1143
			1469	1143
			1469	1144
			1470	1144
			1471	1144
			1472	1144
			1473	1144
			1474	1144
			1475	1144
			1476	1144
			1477	1144
			1478	1144
			1479	1144
			1480	1144
			1481	1144
			1482	1144
			1483	1144
			1484	1144
			1485	1144
			1486	1144
			1487	1144
			1488	1144
			1489	1144
			1490	1144
			1491	1144
			1492	1145
			1493	1145
			1494	1145
			1495	1145
			1496	1145
			1497	1145
			1498	1145
			1499	1145
			1500	1145
			1501	1145
			1502	1145
			1503	1145
			1504	1145
			1505	1145
			1506	1145
			1507	1146
			1508	1146
			1509	1146
			1510	1146
			1511	1146
			1512	1146
			1513	1146
			1514	1146
			1515	1146
			1516	1146
			1517	1147
			1518	1147
			1519	1147
			1520	1147
			1521	1147
			1522	1147
			1523	1147
			1524	1147
			1525	1147
			1526	1148
			1527	1148
			1528	1148
			1529	1148
			1530	1148
			1531	1148
			1532	1148
			1533	1149
			1534	1149
			1535	1149
			1536	1149
			1537	1149
			1538	1149
			1539	1150
			1540	1150
			1541	1150
			1542	1150
			1543	1150
			1544	1151
			1545	1151
			1546	1151
			1547	1151
			1548	1152
			1549	1152
			1550	1152
			1551	1152
			1552	1153
			1553	1153
			1554	1153
			1555	1153
			1556	1154
			1557	1154
			1558	1154
			1559	1154
			1560	1154
			1561	1155
			1562	1155
			1563	1155
			1564	1156
			1565	1156
			1566	1156
			1567	1156
			1568	1156
			1569	1157
			1570	1157
			1571	1157
			1572	1157
			1573	1157
			1573	1158
			1574	1158
			1575	1158
			1576	1158
			1577	1159
			1578	1159
			1579	1159
			1580	1159
			1581	1160
			1582	1160
			1583	1160
			1584	1161
			1585	1161
			1586	1161
			1587	1161
			1588	1162
			1589	1162
			1590	1162
			1591	1162
			1592	1163
			1593	1163
			1594	1164
			1595	1164
			1596	1164
			1597	1165
			1598	1165
			1599	1165
			1600	1166
			1601	1166
			1602	1166
			1603	1167
			1604	1167
			1605	1167
			1606	1168
			1607	1168
			1608	1169
			1609	1169
			1610	1169
			1611	1170
			1612	1170
			1613	1171
			1614	1171
			1615	1171
			1616	1172
			1617	1172
			1617	1173
			1618	1173
			1619	1174
			1620	1174
			1621	1174
			1621	1175
			1622	1175
			1623	1176
			1624	1177
			1625	1177
			1626	1178
			1627	1178
			1628	1179
			1629	1180
			1630	1181
			1631	1182
			1631	1183
			1632	1184
			1632	1185
			1632	1186
			1633	1187
			1633	1188
			1633	1189
			1633	1190
			1633	1191
			1634	1192
			1634	1193
			1634	1194
			1634	1195
			1635	1196
			1635	1197
			1635	1198
			1635	1199
			1635	1200
			1635	1201
			1635	1202
			1635	1203
			1636	1204
			1636	1205
			1636	1206
			1636	1207
			1636	1208
			1636	1209
			1636	1210
			1636	1211
			1636	1212
			1636	1213
			1636	1214
			1636	1215
			1636	1216
			1636	1217
			1636	1218
			1636	1219
			1636	1220
			1635	1221
			1635	1222
			1635	1223
			1635	1224
			1635	1225
			1635	1226
			1635	1227
			1635	1228
			1634	1229
			1634	1230
			1634	1231
			1634	1232
			1634	1233
			1633	1234
			1633	1235
			1633	1236
			1633	1237
			1632	1238
			1632	1239
			1632	1240
			1632	1241
			1631	1242
			1631	1243
			1631	1244
			1630	1245
			1630	1246
			1630	1247
			1629	1248
			1629	1249
			1628	1250
			1628	1251
			1628	1252
			1627	1253
			1627	1254
			1626	1255
			1626	1256
			1625	1257
			1625	1258
			1624	1259
			1624	1260
			1623	1261
			1623	1262
			1622	1263
			1622	1264
			1621	1265
			1621	1266
			1620	1267
			1620	1268
			1619	1269
			1619	1270
			1618	1271
			1617	1272
			1617	1273
			1616	1274
			1615	1275
			1615	1276
			1614	1277
			1613	1278
			1613	1279
			1612	1280
			1611	1281
			1611	1282
			1610	1283
			1609	1284
			1608	1285
			1608	1286
			1607	1287
			1606	1288
			1606	1289
			1606	1290
			1606	1291
			1606	1292
			1606	1293
			1606	1294
			1606	1295
			1606	1296
			1606	1297
			1606	1298
			1606	1299
			1606	1300
			1606	1301
			1606	1302
			1606	1303
			1607	1304
			1607	1305
			1607	1306
			1607	1307
			1607	1308
			1607	1309
			1607	1310
			1607	1311
			1607	1312
			1607	1313
			1607	1314
			1607	1315
			1607	1316
			1607	1317
			1607	1318
			1608	1319
			1608	1320
			1608	1321
			1608	1322
			1608	1323
			1608	1324
			1608	1325
			1608	1326
			1608	1327
			1609	1328
			1609	1329
			1609	1330
			1609	1331
			1609	1332
			1609	1333
			1609	1334
			1609	1335
			1610	1336
			1610	1337
			1610	1338
			1610	1339
			1610	1340
			1610	1341
			1611	1342
			1611	1343
			1611	1344
			1611	1345
			1611	1346
			1611	1347
			1612	1348
			1612	1349
			1612	1350
			1612	1351
			1613	1352
			1613	1353
			1613	1354
			1613	1355
			1614	1356
			1614	1357
			1614	1358
			1614	1359
			1615	1360
			1615	1361
			1615	1362
			1616	1363
			1616	1364
			1616	1365
			1616	1366
			1617	1366
			1617	1367
			1617	1368
			1617	1369
			1618	1369
			1618	1370
			1618	1371
			1619	1371
			1619	1372
			1619	1373
			1619	1374
			1620	1374
			1620	1375
			1620	1376
			1621	1376
			1621	1377
			1621	1378
			1622	1378
			1622	1379
			1623	1380
			1623	1381
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=369 ncol=2 as.numeric=TRUE >
			2.67343301972046	-2.132403308821
			2.67529863941322	-2.132403308821
			2.67716425910598	-2.132403308821
			2.67716425910598	-2.13053768912824
			2.67902987879873	-2.13053768912824
			2.68089549849149	-2.13053768912824
			2.68276111818425	-2.13053768912824
			2.684626737877	-2.13053768912824
			2.68649235756976	-2.12867206943548
			2.68835797726252	-2.12867206943548
			2.69022359695527	-2.12867206943548
			2.69208921664803	-2.12867206943548
			2.69395483634079	-2.12867206943548
			2.69582045603354	-2.12680644974273
			2.6976860757263	-2.12680644974273
			2.69955169541906	-2.12680644974273
			2.70141731511181	-2.12680644974273
			2.70328293480457	-2.12680644974273
			2.70514855449733	-2.12494083004997
			2.70701417419008	-2.12494083004997
			2.70887979388284	-2.12494083004997
			2.7107454135756	-2.12494083004997
			2.71261103326835	-2.12494083004997
			2.71447665296111	-2.12494083004997
			2.71634227265387	-2.12307521035721
			2.71820789234663	-2.12307521035721
			2.72007351203938	-2.12307521035721
			2.72193913173214	-2.12307521035721
			2.7238047514249	-2.12307521035721
			2.72567037111765	-2.12307521035721
			2.72753599081041	-2.12120959066446
			2.72940161050317	-2.12120959066446
			2.73126723019592	-2.12120959066446
			2.73313284988868	-2.12120959066446
			2.73499846958144	-2.12120959066446
			2.73686408927419	-2.12120959066446
			2.73872970896695	-2.12120959066446
			2.74059532865971	-2.1193439709717
			2.74246094835246	-2.1193439709717
			2.74432656804522	-2.1193439709717
			2.74619218773798	-2.1193439709717
			2.74805780743073	-2.1193439709717
			2.74992342712349	-2.1193439709717
			2.75178904681625	-2.1193439709717
			2.753654666509	-2.1193439709717
			2.75552028620176	-2.11747835127894
			2.75738590589452	-2.11747835127894
			2.75925152558727	-2.11747835127894
			2.76111714528003	-2.11747835127894
			2.76298276497279	-2.11747835127894
			2.76484838466554	-2.11747835127894
			2.7667140043583	-2.11747835127894
			2.76857962405106	-2.11747835127894
			2.77044524374381	-2.11747835127894
			2.77231086343657	-2.11747835127894
			2.77417648312933	-2.11747835127894
			2.77604210282209	-2.11561273158619
			2.77790772251484	-2.11561273158619
			2.7797733422076	-2.11561273158619
			2.78163896190036	-2.11561273158619
			2.78350458159311	-2.11561273158619
			2.78537020128587	-2.11561273158619
			2.78723582097863	-2.11561273158619
			2.78910144067138	-2.11561273158619
			2.79096706036414	-2.11561273158619
			2.7928326800569	-2.11561273158619
			2.79469829974965	-2.11561273158619
			2.79656391944241	-2.11561273158619
			2.79842953913517	-2.11561273158619
			2.80029515882792	-2.11561273158619
			2.80216077852068	-2.11561273158619
			2.80402639821344	-2.11561273158619
			2.80589201790619	-2.11561273158619
			2.80775763759895	-2.11561273158619
			2.80962325729171	-2.11561273158619
			2.81148887698446	-2.11561273158619
			2.81335449667722	-2.11374711189343
			2.81522011636998	-2.11374711189343
			2.81708573606273	-2.11374711189343
			2.81895135575549	-2.11374711189343
			2.82081697544825	-2.11374711189343
			2.822682595141	-2.11374711189343
			2.82454821483376	-2.11374711189343
			2.82641383452652	-2.11374711189343
			2.82827945421927	-2.11374711189343
			2.83014507391203	-2.11374711189343
			2.83201069360479	-2.11374711189343
			2.83387631329755	-2.11374711189343
			2.8357419329903	-2.11374711189343
			2.83760755268306	-2.11374711189343
			2.83947317237582	-2.11374711189343
			2.84133879206857	-2.11374711189343
			2.84320441176133	-2.11374711189343
			2.84507003145409	-2.11374711189343
			2.84693565114684	-2.11374711189343
			2.8488012708396	-2.11561273158619
			2.85066689053236	-2.11561273158619
			2.85253251022511	-2.11561273158619
			2.85439812991787	-2.11561273158619
			2.85626374961063	-2.11561273158619
			2.85812936930338	-2.11561273158619
			2.85999498899614	-2.11561273158619
			2.8618606086889	-2.11561273158619
			2.86372622838165	-2.11561273158619
			2.86559184807441	-2.11561273158619
			2.86745746776717	-2.11561273158619
			2.86932308745992	-2.11561273158619
			2.87118870715268	-2.11561273158619
			2.87305432684544	-2.11561273158619
			2.87491994653819	-2.11561273158619
			2.87678556623095	-2.11561273158619
			2.87865118592371	-2.11561273158619
			2.88051680561646	-2.11561273158619
			2.88238242530922	-2.11561273158619
			2.88424804500198	-2.11561273158619
			2.88611366469474	-2.11561273158619
			2.88797928438749	-2.11561273158619
			2.88984490408025	-2.11561273158619
			2.89171052377301	-2.11747835127894
			2.89357614346576	-2.11747835127894
			2.89544176315852	-2.11747835127894
			2.89730738285128	-2.11747835127894
			2.89917300254403	-2.11747835127894
			2.90103862223679	-2.11747835127894
			2.90290424192955	-2.11747835127894
			2.9047698616223	-2.11747835127894
			2.90663548131506	-2.11747835127894
			2.90850110100782	-2.11747835127894
			2.91036672070057	-2.11747835127894
			2.91223234039333	-2.11747835127894
			2.91409796008609	-2.11747835127894
			2.91596357977884	-2.11747835127894
			2.9178291994716	-2.11747835127894
			2.91969481916436	-2.11747835127894
			2.92156043885711	-2.1193439709717
			2.92342605854987	-2.1193439709717
			2.92529167824263	-2.1193439709717
			2.92715729793538	-2.1193439709717
			2.92902291762814	-2.1193439709717
			2.9308885373209	-2.1193439709717
			2.93275415701365	-2.1193439709717
			2.93461977670641	-2.1193439709717
			2.93648539639917	-2.1193439709717
			2.93835101609193	-2.1193439709717
			2.94021663578468	-2.1193439709717
			2.94208225547744	-2.1193439709717
			2.9439478751702	-2.1193439709717
			2.94581349486295	-2.1193439709717
			2.94767911455571	-2.1193439709717
			2.94767911455571	-2.12120959066446
			2.94954473424847	-2.12120959066446
			2.95141035394122	-2.12120959066446
			2.95327597363398	-2.12120959066446
			2.95514159332674	-2.12120959066446
			2.95700721301949	-2.12120959066446
			2.95887283271225	-2.12120959066446
			2.96073845240501	-2.12120959066446
			2.96260407209776	-2.12120959066446
			2.96446969179052	-2.12120959066446
			2.96633531148328	-2.12120959066446
			2.96820093117603	-2.12120959066446
			2.97006655086879	-2.12307521035721
			2.97193217056155	-2.12307521035721
			2.9737977902543	-2.12307521035721
			2.97566340994706	-2.12307521035721
			2.97752902963982	-2.12307521035721
			2.97939464933257	-2.12307521035721
			2.98126026902533	-2.12307521035721
			2.98312588871809	-2.12307521035721
			2.98499150841084	-2.12307521035721
			2.9868571281036	-2.12307521035721
			2.98872274779636	-2.12307521035721
			2.99058836748911	-2.12494083004997
			2.99245398718187	-2.12494083004997
			2.99431960687463	-2.12494083004997
			2.99618522656738	-2.12494083004997
			2.99805084626014	-2.12494083004997
			2.9999164659529	-2.12494083004997
			3.00178208564566	-2.12494083004997
			3.00364770533841	-2.12494083004997
			3.00551332503117	-2.12494083004997
			3.00737894472393	-2.12494083004997
			3.00924456441668	-2.12680644974273
			3.01111018410944	-2.12680644974273
			3.0129758038022	-2.12680644974273
			3.01484142349495	-2.12680644974273
			3.01670704318771	-2.12680644974273
			3.01857266288047	-2.12680644974273
			3.02043828257322	-2.12680644974273
			3.02230390226598	-2.12680644974273
			3.02416952195874	-2.12680644974273
			3.02603514165149	-2.12867206943548
			3.02790076134425	-2.12867206943548
			3.02976638103701	-2.12867206943548
			3.03163200072976	-2.12867206943548
			3.03349762042252	-2.12867206943548
			3.03536324011528	-2.12867206943548
			3.03722885980803	-2.12867206943548
			3.03909447950079	-2.12867206943548
			3.04096009919355	-2.13053768912824
			3.0428257188863	-2.13053768912824
			3.04469133857906	-2.13053768912824
			3.04655695827182	-2.13053768912824
			3.04842257796457	-2.13053768912824
			3.05028819765733	-2.13053768912824
			3.05215381735009	-2.13053768912824
			3.05401943704285	-2.13053768912824
			3.0558850567356	-2.13053768912824
			3.0558850567356	-2.132403308821
			3.05775067642836	-2.132403308821
			3.05961629612112	-2.132403308821
			3.06148191581387	-2.132403308821
			3.06334753550663	-2.132403308821
			3.06521315519939	-2.132403308821
			3.06707877489214	-2.132403308821
			3.0689443945849	-2.132403308821
			3.07081001427766	-2.13426892851375
			3.07267563397041	-2.13426892851375
			3.07454125366317	-2.13426892851375
			3.07640687335593	-2.13426892851375
			3.07827249304868	-2.13426892851375
			3.08013811274144	-2.13426892851375
			3.0820037324342	-2.13426892851375
			3.08386935212695	-2.13426892851375
			3.08386935212695	-2.13613454820651
			3.08573497181971	-2.13613454820651
			3.08760059151247	-2.13613454820651
			3.08946621120522	-2.13613454820651
			3.09133183089798	-2.13613454820651
			3.09133183089798	-2.13800016789927
			3.09319745059074	-2.13800016789927
			3.09506307028349	-2.13800016789927
			3.09692868997625	-2.13800016789927
			3.09879430966901	-2.13986578759202
			3.10065992936176	-2.13986578759202
			3.10252554905452	-2.13986578759202
			3.10439116874728	-2.13986578759202
			3.10625678844003	-2.13986578759202
			3.10812240813279	-2.13986578759202
			3.10998802782555	-2.13986578759202
			3.11185364751831	-2.13986578759202
			3.11371926721106	-2.13986578759202
			3.11558488690382	-2.13986578759202
			3.11745050659658	-2.13986578759202
			3.11931612628933	-2.13986578759202
			3.12118174598209	-2.13986578759202
			3.12304736567485	-2.13986578759202
			3.1249129853676	-2.13986578759202
			3.12677860506036	-2.13986578759202
			3.12864422475312	-2.13986578759202
			3.13050984444587	-2.13986578759202
			3.13237546413863	-2.13986578759202
			3.13424108383139	-2.13986578759202
			3.13610670352414	-2.13800016789927
			3.1379723232169	-2.13800016789927
			3.13983794290966	-2.13800016789927
			3.14170356260241	-2.13800016789927
			3.14356918229517	-2.13800016789927
			3.14543480198793	-2.13800016789927
			3.14730042168068	-2.13613454820651
			3.14916604137344	-2.13613454820651
			3.1510316610662	-2.13613454820651
			3.15289728075895	-2.13613454820651
			3.15476290045171	-2.13426892851375
			3.15662852014447	-2.13426892851375
			3.15849413983722	-2.13426892851375
			3.16035975952998	-2.132403308821
			3.16222537922274	-2.132403308821
			3.1640909989155	-2.132403308821
			3.16595661860825	-2.132403308821
			3.16782223830101	-2.13053768912824
			3.16968785799377	-2.13053768912824
			3.17155347768652	-2.13053768912824
			3.17341909737928	-2.12867206943548
			3.17528471707204	-2.12867206943548
			3.17715033676479	-2.12867206943548
			3.17901595645755	-2.12680644974273
			3.18088157615031	-2.12680644974273
			3.18274719584306	-2.12494083004997
			3.18461281553582	-2.12494083004997
			3.18647843522858	-2.12494083004997
			3.18834405492133	-2.12494083004997
			3.18834405492133	-2.12307521035721
			3.19020967461409	-2.12307521035721
			3.19207529430685	-2.12307521035721
			3.1939409139996	-2.12120959066446
			3.19580653369236	-2.12120959066446
			3.19767215338512	-2.12120959066446
			3.19767215338512	-2.1193439709717
			3.19953777307787	-2.1193439709717
			3.20140339277063	-2.1193439709717
			3.20326901246339	-2.11747835127894
			3.20513463215614	-2.11747835127894
			3.2070002518489	-2.11561273158619
			3.20886587154166	-2.11561273158619
			3.21073149123441	-2.11374711189343
			3.21259711092717	-2.11374711189343
			3.21446273061993	-2.11188149220067
			3.21632835031268	-2.11188149220067
			3.21819397000544	-2.11188149220067
			3.21819397000544	-2.11001587250792
			3.2200595896982	-2.11001587250792
			3.22192520939095	-2.11001587250792
			3.22379082908371	-2.10815025281516
			3.22565644877647	-2.10815025281516
			3.22752206846923	-2.1062846331224
			3.22938768816198	-2.1062846331224
			3.23125330785474	-2.10441901342965
			3.2331189275475	-2.10441901342965
			3.23498454724025	-2.10255339373689
			3.23685016693301	-2.10255339373689
			3.23871578662577	-2.10068777404413
			3.24058140631852	-2.10068777404413
			3.24244702601128	-2.09882215435137
			3.24431264570404	-2.09882215435137
			3.24617826539679	-2.09695653465862
			3.24804388508955	-2.09695653465862
			3.24990950478231	-2.09509091496586
			3.25177512447506	-2.09509091496586
			3.25364074416782	-2.0932252952731
			3.25550636386058	-2.0932252952731
			3.25737198355333	-2.09135967558035
			3.25923760324609	-2.09135967558035
			3.26110322293885	-2.08949405588759
			3.2629688426316	-2.08949405588759
			3.26483446232436	-2.08762843619483
			3.26670008201712	-2.08576281650208
			3.26856570170987	-2.08576281650208
			3.27043132140263	-2.08389719680932
			3.27229694109539	-2.08389719680932
			3.27416256078814	-2.08203157711656
			3.2760281804809	-2.08203157711656
			3.27789380017366	-2.08016595742381
			3.27975941986642	-2.08016595742381
			3.28162503955917	-2.07830033773105
			3.28349065925193	-2.07830033773105
			3.28535627894469	-2.07643471803829
			3.28722189863744	-2.07456909834554
			3.2890875183302	-2.07456909834554
			3.29095313802296	-2.07270347865278
			3.29281875771571	-2.07270347865278
			3.29468437740847	-2.07083785896002
			3.29654999710123	-2.07083785896002
			3.29841561679398	-2.06897223926727
			3.30028123648674	-2.06897223926727
			3.3021468561795	-2.06710661957451
			3.30401247587225	-2.06524099988175
			3.30587809556501	-2.06524099988175
			3.30774371525777	-2.063375380189
			3.30960933495052	-2.063375380189
			3.31147495464328	-2.06150976049624
			3.31334057433604	-2.05964414080348
			3.31520619402879	-2.05964414080348
			3.31707181372155	-2.05777852111073
			3.31893743341431	-2.05777852111073
			3.32080305310706	-2.05591290141797
			3.32266867279982	-2.05404728172521
			3.32453429249258	-2.05404728172521
			3.32639991218533	-2.05218166203246
			3.32826553187809	-2.0503160423397
			3.33013115157085	-2.0503160423397
			3.33199677126361	-2.04845042264694
			3.33386239095636	-2.04845042264694
			3.33572801064912	-2.04658480295419
			3.33759363034188	-2.04471918326143
			3.33945925003463	-2.04471918326143
			3.34132486972739	-2.04285356356867
			3.34319048942015	-2.04285356356867
			3.3450561091129	-2.04098794387591
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=408 ncol=2 as.numeric=TRUE >
			2.67343301972046	-2.132403308821
			2.67529863941322	-2.132403308821
			2.67716425910598	-2.132403308821
			2.67902987879873	-2.132403308821
			2.68089549849149	-2.132403308821
			2.68276111818425	-2.132403308821
			2.684626737877	-2.132403308821
			2.68649235756976	-2.132403308821
			2.68835797726252	-2.132403308821
			2.69022359695527	-2.132403308821
			2.69208921664803	-2.132403308821
			2.69395483634079	-2.132403308821
			2.69582045603354	-2.132403308821
			2.6976860757263	-2.132403308821
			2.69955169541906	-2.132403308821
			2.70141731511181	-2.132403308821
			2.70328293480457	-2.132403308821
			2.70514855449733	-2.132403308821
			2.70701417419008	-2.132403308821
			2.70887979388284	-2.132403308821
			2.7107454135756	-2.132403308821
			2.71261103326835	-2.132403308821
			2.71447665296111	-2.132403308821
			2.71634227265387	-2.132403308821
			2.71820789234663	-2.132403308821
			2.72007351203938	-2.132403308821
			2.72193913173214	-2.132403308821
			2.7238047514249	-2.132403308821
			2.72567037111765	-2.132403308821
			2.72753599081041	-2.132403308821
			2.72940161050317	-2.132403308821
			2.73126723019592	-2.132403308821
			2.73313284988868	-2.132403308821
			2.73499846958144	-2.132403308821
			2.73686408927419	-2.132403308821
			2.73872970896695	-2.132403308821
			2.74059532865971	-2.132403308821
			2.74059532865971	-2.13426892851375
			2.74246094835246	-2.13426892851375
			2.74432656804522	-2.13426892851375
			2.74619218773798	-2.13426892851375
			2.74805780743073	-2.13426892851375
			2.74992342712349	-2.13426892851375
			2.75178904681625	-2.13426892851375
			2.753654666509	-2.13426892851375
			2.75552028620176	-2.13426892851375
			2.75738590589452	-2.13426892851375
			2.75925152558727	-2.13426892851375
			2.76111714528003	-2.13426892851375
			2.76298276497279	-2.13426892851375
			2.76484838466554	-2.13426892851375
